City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
seminole,1,us,1524597300,11,27.61826249751823,-83.66675704065403,306.15,5.1
dalton,90,us,1524600000,63,34.85422582506894,-84.86757742159456,294.15,3.6
atuona,0,pf,1524600707,100,-12.593859597527697,-125.93615134938443,300.643,6.44
souillac,75,mu,1524596400,88,-50.907224265184894,74.73835236721305,297.15,2.1
petatlan,8,mx,1524600968,82,15.046687826679502,-102.07887271069578,301.643,4.71
namibe,20,ao,1524600641,100,-12.414017950860753,4.67911410261047,299.393,3.26
hay river,92,ca,1524600654,74,62.15956214066577,-119.22913939565694,281.143,5.39
lavrentiya,24,ru,1524600695,99,70.8241765098764,-169.04166593635148,272.793,9.41
lowestoft,92,gb,1524600969,86,52.22322174554802,2.4720859406691034,284.243,9.86
naze,76,jp,1524600453,100,23.08367525206249,136.47328053505606,294.543,5.54
puerto ayora,20,ec,1524596400,74,-2.769739656073,-95.79378708257099,301.15,5.7
san policarpo,92,ph,1524600970,100,13.566783286229764,129.45286868957027,298.843,2.29
rikitea,56,pf,1524600653,100,-24.638842403507965,-116.32131163175077,298.693,9.41
thompson,24,ca,1524600665,55,68.98961482807388,-91.66719406449684,279.993,3.76
hargeysa,0,so,1524600971,78,8.125451684558485,43.70292142954165,291.743,3.81
jamestown,24,sh,1524600655,100,-21.51147211219987,-13.421352679288248,297.293,9.86
saldanha,12,za,1524596400,82,-35.87840642962716,8.923596067385063,286.15,1.0
busselton,8,au,1524600643,100,-65.79730715526776,83.69252100839157,287.743,1.71
qaanaaq,44,gl,1524600652,94,75.92518917937622,-71.14715358363785,266.943,1.06
hithadhoo,92,mv,1524600971,100,-3.3618616559057415,72.24382339292211,302.843,7.41
kloulklubed,44,pw,1524600680,99,5.07070806230557,132.37101272283576,302.143,2.36
grand gaube,75,mu,1524596400,88,-13.786091008603194,63.395490516486944,297.15,2.1
iqaluit,0,ca,1524600972,90,62.15913937032002,-76.18106802511062,259.493,3.59
ahuimanu,90,us,1524596760,69,25.022659179332578,-156.25400017397078,298.15,4.6
dikson,88,ru,1524600401,95,80.2031590410368,84.37091316071854,264.043,3.54
severo-kurilsk,68,ru,1524600709,100,47.5495403248475,159.48067758309492,272.843,4.59
albany,8,au,1524600664,91,-64.14449795491112,115.31941521639231,282.693,2.34
dikson,88,ru,1524600401,95,75.20190856181682,72.55084820326132,264.043,3.54
beira,20,mz,1524596400,78,-20.452345163832973,35.50270911831433,296.15,3.64
ushuaia,40,ar,1524596400,54,-78.9228657019245,-21.29920972274246,285.15,7.7
khudumelapye,0,bw,1524600974,71,-23.655635454648476,24.771585824768664,285.443,1.39
selma,1,us,1524599760,32,32.14442717271993,-87.23563569528996,302.15,2.56
mahebourg,75,mu,1524596400,88,-23.43514689772411,60.438661700713766,297.15,2.1
prainha,64,br,1524600974,87,-0.3279719855168395,-53.58164989021563,300.143,0.94
fortuna,1,us,1524599700,77,38.61813132960563,-141.18539483885664,291.15,5.1
ostrovnoy,36,ru,1524600975,86,75.8650284604432,42.00095177901369,271.693,7.74
barrow,1,us,1524599700,37,85.49971268524254,-167.84454126450123,295.15,5.1
moen,56,no,1524600975,97,69.65842956525961,17.08250256306121,272.343,0.84
werda,0,bw,1524600976,31,-25.69231952178302,23.217358886774434,288.693,4.86
tilichiki,0,ru,1524600386,87,58.14289970958271,167.5298738219447,270.293,4.71
broken hill,64,au,1524600449,92,-26.649207361741823,140.97790927545879,288.193,3.71
victoria,20,sc,1524596400,88,-2.50060151228017,62.81540549292487,300.15,0.5
upernavik,88,gl,1524600977,100,86.93254290973422,-42.832102429756986,270.393,2.11
rikitea,56,pf,1524600653,100,-63.38135622955876,-117.79013085287397,298.693,9.41
vao,92,nc,1524600977,100,-25.855101416369024,170.5740694320479,296.893,4.36
ushuaia,40,ar,1524596400,54,-87.32316371776483,-86.3738434674123,285.15,7.7
rikitea,56,pf,1524600653,100,-52.950801279546695,-118.66244624093069,298.693,9.41
hilo,90,us,1524598140,83,21.85931413260724,-143.28302644793627,297.15,2.6
mayor pablo lagerenza,8,py,1524600978,45,-19.363631430384487,-60.665601561413624,306.543,1.49
pevek,0,ru,1524600671,91,67.69114265867185,169.20345649464667,262.193,1.51
atuona,0,pf,1524600707,100,-8.863010231878519,-128.92064965576668,300.643,6.44
hobart,0,au,1524600635,83,-66.84180867063009,142.51781015897888,283.443,2.39
butaritari,80,ki,1524600671,99,13.695680949014303,166.77125016325397,301.843,3.29
vaini,8,to,1524600630,100,-33.4471168441916,-178.8097543715706,298.543,7.24
fallon,1,us,1524599760,37,40.14303648866104,-118.29858270026969,286.15,4.6
busselton,8,au,1524600643,100,-75.90399082031017,91.91044890123891,287.743,1.71
ishinomaki,100,jp,1524600980,97,38.35729726107371,141.80333235168615,288.143,4.99
pervomayskoye,56,ru,1524600980,91,53.830387962995474,83.9548197901803,278.293,4.21
togur,92,ru,1524600785,98,61.94164834033799,83.49452567910316,276.093,4.36
geraldton,0,au,1524600678,100,-35.0296651140798,86.48575629106426,291.593,8.44
ushuaia,40,ar,1524596400,54,-75.54552992060485,-69.38983508329102,285.15,7.7
tuktoyaktuk,20,ca,1524600704,97,75.079079813167,-136.83184577074744,265.943,7.89
lucapa,0,ao,1524600981,81,-9.013974496303632,20.607127529934672,292.593,1.26
hithadhoo,92,mv,1524600971,100,-16.08272462098732,74.16106218858855,302.843,7.41
winslow,1,us,1524599760,10,35.46768700126542,-110.2995925484825,301.15,2.6
rikitea,56,pf,1524600653,100,-59.45188555296198,-136.33827239245952,298.693,9.41
new norfolk,48,au,1524600681,92,-46.9004273126806,140.24334034463146,282.893,2.51
tuatapere,64,nz,1524600655,100,-53.79153057669484,159.91847580278449,284.293,6.11
vaini,8,to,1524600630,100,-48.71074034235908,-171.48451075296828,298.543,7.24
hauterive,32,ca,1524600982,71,51.087903808442235,-68.80301595005754,282.543,3.14
agnibilekrou,8,ci,1524600982,73,7.034976613415736,-3.338657206894908,300.843,3.81
cairns,0,au,1524600752,100,-13.35602911369125,144.95430545928548,296.843,5.49
constitucion,8,mx,1524600675,19,16.355243907710275,-123.77956972879852,303.493,1.26
san patricio,0,mx,1524600983,61,10.210176651602168,-109.66122543367416,302.193,2.36
cape town,20,za,1524596400,82,-63.58179861308189,-14.388519775814245,288.15,2.1
hilo,90,us,1524598140,83,4.964104030407697,-159.60005193224868,297.15,2.6
barrow,1,us,1524599700,37,89.52904989356031,-157.10329945701747,295.15,5.1
pangnirtung,24,ca,1524600984,85,60.373013627007,-61.966772111934986,256.793,3.46
upernavik,88,gl,1524600977,100,86.91566114077779,-56.53304674835424,270.393,2.11
mar del plata,0,ar,1524600690,47,-41.52578502866295,-53.545185359964364,287.643,5.79
ambon,88,id,1524600985,100,-5.067038075359733,128.65424749977984,300.843,3.01
castro,56,cl,1524600669,78,-48.95932057629083,-105.31963350837292,285.093,1.04
albany,8,au,1524600664,91,-77.67180922730626,104.47880649745417,282.693,2.34
hilo,90,us,1524598140,83,25.812475508001143,-146.5061601428925,297.15,2.6
albany,8,au,1524600664,91,-57.239878055160844,126.2998950001458,282.693,2.34
punta arenas,0,cl,1524596400,53,-51.07840310863766,-78.9575888635358,284.15,9.3
vanimo,12,pg,1524600865,100,-1.7907807708207457,141.2628668538922,301.493,1.21
ranau,92,my,1524600987,100,5.561279602289858,116.92437897483285,293.743,0.09
ushuaia,40,ar,1524596400,54,-87.58949865181114,-34.35058145605623,285.15,7.7
qaanaaq,44,gl,1524600652,94,84.5722357382219,-75.80702615282864,266.943,1.06
bredasdorp,24,za,1524596400,71,-57.42937590162959,17.36305977726485,286.15,2.1
shirokiy,32,ru,1524600988,72,64.87446365457231,147.54410713767487,276.143,1.66
rikitea,56,pf,1524600653,100,-44.529128292440426,-135.72694056375457,298.693,9.41
saskylakh,64,ru,1524600988,86,82.81043775027095,115.35383317634518,261.243,5.51
nunoa,76,pe,1524600989,90,-14.41408282991003,-70.57897269700312,278.093,1.24
ciudad bolivar,0,ve,1524600989,28,6.069329830794487,-63.70247692256194,308.893,5.19
jamestown,24,sh,1524600655,100,-17.65681007843665,-1.0069639686911387,297.293,9.86
kapaa,1,us,1524599760,69,27.12080902759547,-174.5907896368907,298.15,2.6
hobart,0,au,1524600635,83,-73.27930263927252,136.0812775791357,283.443,2.39
pevek,0,ru,1524600671,91,74.1472107800472,172.2942291563288,262.193,1.51
ushuaia,40,ar,1524596400,54,-85.31919603774135,-60.15249428346043,285.15,7.7
panzhihua,0,cn,1524600990,40,27.3220952371569,100.63579590031264,291.443,2.01
kalmunai,0,lk,1524600990,100,9.015807528152394,87.32596622301526,296.643,1.46
lebu,0,cl,1524600990,96,-29.139720913988313,-98.74659686065472,285.793,5.71
skelleftea,0,se,1524600991,88,64.89204077609068,21.038060455740577,272.843,1.74
saint-philippe,90,re,1524598200,100,-45.58768606970154,63.67253527748673,299.15,2.6
rikitea,56,pf,1524600653,100,-55.28658539825735,-133.619951046758,298.693,9.41
touros,36,br,1524600965,76,0.20738462624488818,-25.191265739501176,300.493,6.09
busselton,8,au,1524600643,100,-66.41348868241526,77.83935466354092,287.743,1.71
punta arenas,0,cl,1524596400,53,-52.87371739181801,-82.04210950839949,284.15,9.3
portland,0,au,1524600992,81,-47.32371976735321,136.04757005510277,276.393,0.76
bluff,76,nz,1524600646,95,-58.950235999359336,163.94960664766967,285.743,9.14
busselton,8,au,1524600643,100,-82.04002675234601,89.13610029681519,287.743,1.71
sorland,92,no,1524600993,97,72.1575797128869,5.586451097970269,278.643,8.86
chama,0,zm,1524600993,54,-10.576172241526919,33.3681569508646,292.043,3.94
mount gambier,92,au,1524600993,94,-51.040504549273905,131.989802164781,287.343,1.29
banda aceh,80,id,1524600993,96,1.517012224489747,89.18442570947423,297.493,1.44
cape town,20,za,1524596400,82,-61.32162068574203,1.986057029304817,288.15,2.1
vardo,76,no,1524600994,94,76.60837363373201,33.63945423008067,276.643,6.56
rikitea,56,pf,1524600653,100,-87.73789651021829,-127.30929791293093,298.693,9.41
rikitea,56,pf,1524600653,100,-54.49692277798351,-116.8980585774485,298.693,9.41
kaitangata,88,nz,1524600647,74,-58.66614771021724,172.4396677100553,283.343,5.31
bredasdorp,24,za,1524596400,71,-67.22573898767705,20.602769690311533,286.15,2.1
bluff,76,nz,1524600646,95,-82.29577431917828,166.86214138142373,285.743,9.14
bluff,76,nz,1524600646,95,-66.10379742215642,165.90655447370392,285.743,9.14
port hardy,64,ca,1524600422,78,42.3727688775038,-140.3170869427408,285.493,1.71
ilulissat,75,gl,1524595800,80,70.55383518924151,-45.94660933968092,272.15,2.1
punta arenas,0,cl,1524596400,53,-73.47661120976773,-116.8882586361508,284.15,9.3
khatanga,32,ru,1524600409,78,74.15547512275049,107.73398046438206,259.343,1.44
castro,56,cl,1524600669,78,-48.277077612761786,-93.844786595315,285.093,1.04
hamilton,48,bm,1524600996,100,31.63039752046656,-68.13079580196425,292.193,8.91
lagoa,0,pt,1524600411,60,50.880670874997236,-25.051636403347175,293.243,3.16
chapais,88,ca,1524600996,71,51.15375612214467,-76.1110004207435,282.543,1.96
rawson,12,ar,1524600621,49,-49.590173208851695,-60.821658622664614,290.193,6.24
castro,56,cl,1524600669,78,-46.90440925119707,-100.36976456878787,285.093,1.04
punta arenas,0,cl,1524596400,53,-69.61675896847002,-97.36417439929488,284.15,9.3
canico,0,pt,1524600997,100,32.24631636693441,-16.72406079937062,290.543,9.46
evensk,64,ru,1524600997,100,61.95526389841805,162.07890411458646,269.443,1.79
chuy,92,uy,1524600997,93,-60.23877868767405,-26.939430077130027,294.543,7.06
tasiilaq,20,gl,1524599400,79,57.88063295382656,-32.480825083445836,271.15,1.0
butaritari,80,ki,1524600671,99,25.10633299836489,169.94584558240064,301.843,3.29
tokur,80,ru,1524600998,48,53.43160155370819,133.01822041363397,281.343,2.36
nikolskoye,92,ru,1524600998,92,56.8394977285399,168.19402744790818,277.993,2.51
yulara,92,au,1524600999,34,-23.94532099567661,125.11061019479979,295.143,2.51
hobart,0,au,1524600635,83,-82.11564289721616,135.91305773406867,283.443,2.39
pasaquina,36,sv,1524600999,29,13.526161124529622,-87.81284185409065,307.643,1.49
tazovskiy,92,ru,1524600999,83,68.79666409807692,77.9402782520616,264.243,1.39
kampot,20,kh,1524601000,97,11.259670678584428,103.97608843331005,297.243,1.24
khatanga,32,ru,1524600409,78,88.50959482267899,93.25059790824747,259.343,1.44
hit,0,iq,1524601000,40,33.39083113317278,42.687078474668226,288.643,2.11
luderitz,12,na,1524601000,93,-28.56191376877978,1.4012563591392961,287.693,1.96
albany,8,au,1524600664,91,-65.61372011468993,103.53006480279845,282.693,2.34
nikolskoye,92,ru,1524600998,92,51.754974499475594,169.72567628892648,277.993,2.51
safford,1,us,1524599460,6,33.04807236738142,-110.02551185477438,304.15,3.1
maldonado,40,uy,1524596400,73,-38.76305633793007,-52.31532997841164,295.15,5.1
jesup,75,us,1524599760,47,31.798166357286348,-81.9878528113365,298.15,4.6
namibe,20,ao,1524600641,100,-19.6615632425231,7.468087384431925,299.393,3.26
bluefields,8,ni,1524601002,63,11.405157925496383,-83.84481018077646,303.643,2.74
arraial do cabo,20,br,1524596400,70,-40.16249027358173,-22.033098816329385,303.15,6.2
butaritari,80,ki,1524600671,99,17.977252965020142,169.05446282925186,301.843,3.29
kaitangata,88,nz,1524600647,74,-89.35845612263087,179.63753187646188,283.343,5.31
kazanskaya,88,ru,1524601003,59,49.40653013003518,41.139702686696836,283.893,1.79
lianzhou,20,cn,1524601003,97,22.08385537159039,109.10073983571829,286.693,0.91
mahebourg,75,mu,1524596400,88,-42.86625213900656,77.1184553269166,297.15,2.1
hilo,90,us,1524598140,83,16.480837670090622,-142.83646026044767,297.15,2.6
souillac,75,mu,1524596400,88,-21.77737048183897,57.70115090328946,297.15,2.1
bethel,90,us,1524600060,93,47.167634440516395,-167.00791108295255,275.15,12.9
kamaishi,92,jp,1524601004,97,36.03591123621234,146.59114668202818,282.893,3.59
torbay,56,ca,1524601004,59,50.354135267979984,-43.92742975930324,280.843,7.19
bandarbeyla,88,so,1524601005,100,7.324463718789872,58.55079304859916,301.393,2.61
jirkov,48,cz,1524601005,59,50.45323988818717,13.482618894788459,285.643,2.36
east london,40,za,1524596400,72,-59.850329820185245,46.91998871962619,292.15,2.6
jamestown,24,sh,1524600655,100,-37.668414310642305,-11.189652170272268,297.293,9.86
avarua,56,ck,1524600590,100,-63.97149545722683,-166.98066756477218,297.543,7.66
busselton,8,au,1524600643,100,-53.37408341265517,94.39299459811099,287.743,1.71
comodoro rivadavia,0,ar,1524596400,39,-49.417505377893754,-63.09478903554346,291.15,6.7
carnarvon,88,au,1524601006,91,-30.782652218341894,90.14893452208702,296.093,9.69
sarakhs,32,ir,1524600000,67,35.7255224220318,61.870558890247196,290.15,1.0
saint-philippe,90,re,1524598200,100,-26.725201379538902,58.58187522523386,299.15,2.6
gold coast,48,au,1524600956,100,-27.85513333275682,153.58673435814865,292.943,3.06
rio gallegos,75,ar,1524596400,71,-51.607466821048334,-66.28767677962927,285.15,3.6
kapaa,1,us,1524599760,69,16.204509509603753,-167.85246817758102,298.15,2.6
east london,40,za,1524596400,72,-78.53731090394609,55.68510397761301,292.15,2.6
porto santo,0,pt,1524601008,100,33.0461698368062,-16.646289884338472,290.293,10.34
kahului,75,us,1524599760,94,34.43396286213928,-149.02594365188128,297.15,6.7
road town,40,vg,1524596400,48,19.707827603688003,-64.21923426032,303.15,5.1
aklavik,0,ca,1524601008,100,70.43051587831445,-136.78351331574868,269.793,6.84
georgetown,88,sh,1524601009,100,-14.726386882467153,-15.615428010074453,299.343,5.26
sao joao da barra,20,br,1524596400,65,-33.04458858386394,-21.416397495650642,300.15,6.2
atuona,0,pf,1524600707,100,5.032751192437431,-128.49460268986095,300.643,6.44
khatanga,32,ru,1524600409,78,85.96603025812439,108.14123967076978,259.343,1.44
pevek,0,ru,1524600671,91,77.69711866971508,168.68429979219013,262.193,1.51
ust-ishim,0,ru,1524601010,84,57.647603466979234,70.94826079565485,273.143,4.04
valleyview,56,ca,1524601010,60,54.48191635318477,-117.77071578493488,285.543,3.86
nanortalik,8,gl,1524601010,96,55.659561826194675,-43.00345268405519,272.593,5.84
karema,8,tz,1524601011,92,-6.5231931611201475,30.502314042067525,289.993,1.01
nanortalik,8,gl,1524601010,96,60.541890345387856,-41.38811419510941,272.593,5.84
coripata,75,bo,1524596400,57,-16.150392498311717,-67.332806631411,284.15,2.6
sola,88,vu,1524600610,94,-12.974779746633686,173.53448183769376,300.943,5.44
thompson,24,ca,1524600665,55,78.45186081567735,-96.21065442871749,279.993,3.76
yulara,92,au,1524600999,34,-25.09152722901682,130.88470844032048,295.143,2.51
tasiilaq,20,gl,1524599400,79,60.66645150871835,-32.59918272870999,271.15,1.0
salinopolis,64,br,1524601012,100,7.484495228742858,-43.13066993390481,300.643,4.21
padang,92,id,1524601012,100,-1.5951408246431669,99.17915526448542,300.893,1.34
ushuaia,40,ar,1524596400,54,-82.93169176999814,-81.56718772755254,285.15,7.7
salalah,20,om,1524599400,78,17.747814353999956,57.626847465844094,301.15,2.1
hermanus,24,za,1524600639,93,-76.80510048445541,9.957915343622176,282.043,0.81
eirunepe,12,br,1524601014,69,-7.257477924886032,-68.67031232724219,303.343,1.16
kapaa,1,us,1524599760,69,36.116655978638235,-171.74218337578654,298.15,2.6
sokolka,68,pl,1524600726,60,53.363530138844794,23.497978878446673,286.343,5.61
jamestown,24,sh,1524600655,100,-42.0126199039503,-10.949038468473987,297.293,9.86
genhe,0,cn,1524601014,64,50.765555505788086,121.5693235035738,276.793,2.79
richards bay,0,za,1524601015,96,-32.64965282347754,35.736184201966864,293.743,2.84
isparta,8,tr,1524601015,78,37.9707266766068,30.759359145222277,282.993,0.76
carbonia,8,it,1524601015,79,38.759445736638526,8.626298880025416,291.143,4.39
lorengau,8,pg,1524600679,100,3.819082912027568,145.6501309554434,301.443,3.31
terrace,76,ca,1524600888,63,59.00586097632848,-128.8545090339458,280.393,0.89
barrow,1,us,1524599700,37,68.29796488788773,-157.94342357782952,295.15,5.1
kaitangata,88,nz,1524600647,74,-50.34977012221751,171.34178545739377,283.343,5.31
zaysan,0,kz,1524601016,58,48.37082981659475,84.5969163207858,281.193,1.56
svetlaya,0,ru,1524601017,85,45.297690922356196,137.9077032915285,277.293,3.59
ucluelet,76,ca,1524601017,56,48.69722485992659,-126.06553723223104,289.893,0.91
busselton,8,au,1524600643,100,-43.499390582911175,98.63151866412437,287.743,1.71
new norfolk,48,au,1524600681,92,-54.572984619616676,135.11408464440353,282.893,2.51
ivybridge,32,gb,1524601017,98,50.22633628771081,-3.9791903908139545,283.143,5.96
sao filipe,0,cv,1524601018,97,4.443431010071038,-24.317192855745247,294.943,7.56
qaanaaq,44,gl,1524600652,94,76.22054336098142,-88.17771522312992,266.943,1.06
ushuaia,40,ar,1524596400,54,-77.53921398409133,-72.47820029267056,285.15,7.7
jamestown,24,sh,1524600655,100,-12.05419167001827,-6.93062197165375,297.293,9.86
pachmarhi,0,in,1524601019,54,22.3067974481053,78.41583096584372,289.343,0.56
mahebourg,75,mu,1524596400,88,-43.949181490249835,76.79226075459957,297.15,2.1
ancud,44,cl,1524601019,72,-41.56819704193974,-98.87338464725786,285.443,1.36
lompoc,1,us,1524598500,59,25.890721456899882,-133.83499428793994,291.15,3.6
talmenka,92,ru,1524601019,75,53.86713939865035,83.46409142556774,283.993,4.66
port alfred,32,za,1524600644,100,-81.9981583636222,54.47398826336601,289.843,1.39
blyth,92,gb,1524601020,93,56.28814004026077,-0.7785686450779394,280.893,2.56
chuy,92,uy,1524600997,93,-68.12274683244016,-18.909603007234153,294.543,7.06
hofn,76,is,1524601020,100,69.53770637425268,-11.30668104071458,276.143,3.59
punta arenas,0,cl,1524596400,53,-66.11665189902416,-91.11606276063452,284.15,9.3
yar-sale,24,ru,1524601021,71,76.58992905093058,69.37344907802773,260.393,5.41
madison,1,us,1524598500,17,34.492435258771124,-86.6481288583676,296.15,5.1
karratha,92,au,1524601022,82,-15.006351787256065,115.00637602577655,296.343,1.24
coquimbo,90,cl,1524596400,87,-27.925108436459418,-86.26009772630086,287.15,2.6
castro,56,cl,1524600669,78,-44.537395267926414,-77.23550466305693,285.093,1.04
maniitsoq,76,gl,1524600432,94,65.82862632401853,-53.7978623164873,269.343,4.94
kampot,20,kh,1524601000,97,10.333835643723049,104.03745023730443,297.243,1.24
orlik,0,ru,1524601023,87,53.5804592216403,100.03616971612058,267.593,0.81
upernavik,88,gl,1524600977,100,80.02638686805011,-57.28488088898014,270.393,2.11
punta arenas,0,cl,1524596400,53,-53.98814208759928,-90.38717516786116,284.15,9.3
mayahi,0,ne,1524601023,63,14.945177801535223,7.861008073765504,299.793,1.24
